commit,date,total_problems,lean_formalized,oeis_linked,total_solved,proved,disproved,solved,lean_solved
95f9d306dcba5bfa3ba7868962e56057ea2358e3,2026-01-03 17:15:45 +0000,1133,289,275,441,278,103,60,38,692
8c2760e1dd4ab909aa9b238c131f29edf42e7c77,2026-01-03 17:17:35 +0000,1133,290,275,441,278,103,60,38,692
8232db13151d456083085dc2c430a80cc8d44b51,2026-01-03 21:10:22 +0000,1133,291,275,441,278,103,60,38,692
e00319626ede2137648a2f653cd9df50ccd89cda,2026-01-04 07:04:18 +0000,1133,292,275,441,278,103,60,38,692
1af9c35902e0a9b5e1757731c0337556f83d29da,2026-01-04 08:36:39 +0000,1133,293,275,441,278,103,60,38,692
951dba27bffe4e2554f48361bab6b40a92af1298,2026-01-04 18:28:49 +0000,1133,294,275,441,278,103,60,38,692
65beac777691fa148f816ef0e06d37a0538289b0,2026-01-05 10:27:02 +0000,1133,294,275,441,278,103,60,38,692
aee337d276b5d3203743b6cb3993345508572229,2026-01-05 10:36:49 +0000,1133,294,275,441,278,103,60,38,692
5e23f55c31f1c86f6ae89cafdd2a6e7ccd290904,2026-01-05 12:59:35 +0000,1133,295,275,441,278,103,60,38,692
49a8472900412586789a3db3955a1582f29ce56a,2026-01-05 14:22:31 +0000,1133,296,275,441,278,103,60,38,692
5f62748932737d2801df0fe56384c0f5a77d575c,2026-01-05 15:50:39 +0000,1133,296,275,442,278,104,60,39,691
6ee895f9b8f8d68af9d8eedb5dc2b552d56b4aaa,2026-01-05 15:59:15 +0000,1133,296,275,442,278,104,60,39,691
ecf7d74668f59b4343b0a1217316d6dbd2ff23c4,2026-01-05 22:02:22 +0000,1133,296,275,442,278,104,60,39,691
71d59c536666701a1fd45928c6249223195e12e1,2026-01-06 05:53:21 +0000,1133,296,275,443,279,104,60,40,690
85b677636996b635c418c86af2f10f5ca85ddfc8,2026-01-06 07:19:07 +0000,1133,296,275,443,279,104,60,40,690
fad82695de8fb744a0b3ba2bc5b16ba44c61bc3e,2026-01-06 07:26:07 +0000,1133,296,275,443,279,104,60,40,690
2c31ed503babe26afbaca79bc5cc1569bb0a9492,2026-01-06 11:39:49 +0000,1133,296,275,443,279,104,60,40,690
0753eae82200e3b858d9a16ab547ea00d5376ec6,2026-01-06 11:42:13 +0000,1133,297,275,443,279,104,60,40,690
0d20129253ea2e94888f5b2c5535d5d975daa719,2026-01-06 12:13:20 +0000,1133,297,275,443,279,104,60,40,690
8f8e2345515ae82c8037c5ecb6dd5baa900a24af,2026-01-06 13:44:34 +0000,1133,297,275,443,279,104,60,40,690
dbcfae06ac83b7f8da32819033a127b1d03410af,2026-01-06 14:53:45 +0000,1133,297,275,443,279,104,60,40,690
c200140fa5fd13924dedac676cf09ba7fac68cb6,2026-01-06 16:00:03 +0000,1133,297,275,443,279,104,60,40,690
9ac510ad4ae48bd4ece636c25d77e0cf5c0783d0,2026-01-06 17:49:40 +0000,1133,297,275,443,279,104,60,40,690
de0d1a973d1d42ffb344ef99f5e5d17a5c3e3a36,2026-01-06 18:15:29 +0000,1133,298,275,443,279,104,60,40,690
536c80611900bfa3657281f1170b3c1ee41e0be7,2026-01-06 21:20:03 +0000,1133,299,275,443,279,104,60,40,690
4680a1d5365a69a53bb706f673a96ad6b2a160fd,2026-01-07 07:51:48 +0000,1133,299,275,443,279,104,60,40,690
17ee0ca03436667e830793ce76ab45a9ecfb0221,2026-01-07 08:02:15 +0000,1133,299,275,443,279,104,60,40,690
dd0e00154bd615cb4bfa83f6cedfeeacefe9f38b,2026-01-07 08:30:02 +0000,1133,300,275,443,279,104,60,40,690
6f3b2985b6018e50e2d18b99e72f476918451c1b,2026-01-07 08:51:06 +0000,1133,300,275,443,279,104,60,40,690
588049e24c799db849b5a08a8a525c9ef84248a7,2026-01-07 10:41:07 +0000,1133,300,275,443,279,104,60,40,690
83a30d8325d1164b20451d6a8d27a9d508d0d19a,2026-01-07 10:47:10 +0000,1133,301,275,443,279,104,60,40,690
2662ab9ca552ad6f849aca066b49891a1c9dddd9,2026-01-07 10:56:26 +0000,1133,301,275,443,279,104,60,40,690
a4e12524f76f6e5a58ade8cf90c57a07ee25eb2a,2026-01-07 11:06:38 +0000,1133,301,275,443,279,104,60,40,690
3f06ce814db5b0e0e12b7d5fb80d926884950047,2026-01-07 11:08:27 +0000,1133,301,275,443,279,104,60,40,690
78460f08b5fbaeef415075eec5188dc395c549d0,2026-01-07 11:37:29 +0000,1133,301,275,443,279,104,60,40,690
12499333801afebca59c314face75dfaba9d5880,2026-01-07 11:40:43 +0000,1133,301,275,443,279,104,60,40,690
daa12c7d7751fe3776c397851058dbe32ac86483,2026-01-07 11:47:31 +0000,1133,301,275,443,279,104,60,40,690
55d704cbf5c9c274a96e675dcfdba52ad088041e,2026-01-07 11:52:35 +0000,1133,301,275,443,279,104,60,40,690
e33710f54384d3608bcf57470656ca49d401aa86,2026-01-07 11:52:48 +0000,1133,301,275,443,279,104,60,40,690
58d15aa2cfd01dba59303a89c378c9da5cd1aa83,2026-01-07 11:54:18 +0000,1133,302,275,443,279,104,60,40,690
6084e491eb6c4f48a5e1ca453378706030bdf9d6,2026-01-07 12:45:18 +0000,1133,302,275,443,279,104,60,40,690
6a7d1d880c57ec5429dab7fcd1fbad7e3a81ca73,2026-01-07 13:00:57 +0000,1133,302,275,443,279,104,60,40,690
a69bc01adf2a7b9301bbd506b60ca307daedfa6a,2026-01-07 13:01:19 +0000,1133,302,275,443,279,104,60,40,690
e513bae5f7d012e5504d6bd669b5430930c1bde6,2026-01-07 18:27:34 +0000,1133,302,275,443,279,104,60,40,690
5062f7baa0c9e6b07c1e9e0d4c20ba3568b81150,2026-01-08 00:52:45 +0000,1133,302,278,443,279,104,60,40,690
7030aef1eddb8fe0fde9d870cb2fd54064acee1b,2026-01-08 00:53:18 +0000,1133,302,279,443,279,104,60,40,690
9494584295b12f7fff3aa90bea4581206a8c6de8,2026-01-08 02:57:22 +0000,1133,302,279,443,279,104,60,41,690
9d8b90beb1226101d98b999702d7df351018bc2f,2026-01-08 05:39:31 +0000,1133,303,279,443,279,104,60,41,690
c3c6f5a8c58d51bc49a2db5dc45256ba2276898e,2026-01-08 05:56:12 +0000,1133,303,279,443,279,104,60,41,690
df2729ed91ebf43d684812fa4f24f47afe7056e1,2026-01-08 08:26:22 +0000,1133,303,279,443,279,104,60,41,690
ed0a6b9e3ac03e1ff2ed4a5473f98a0c9d072324,2026-01-08 09:56:07 +0000,1133,304,279,443,279,104,60,41,690
3d0bf86ebc054f19a4922a38b673ec6003849ba6,2026-01-08 11:46:24 +0000,1133,304,279,443,279,104,60,41,690
0870e7f253bfe31826d5059f5f9bf6bec44f24c7,2026-01-08 13:45:19 +0000,1133,304,279,443,279,104,60,41,690
5f921cf6be7346597a94859798ab594c3510ab99,2026-01-08 16:36:55 +0000,1133,305,279,443,279,104,60,41,690
5da9e47b6213e19d7e9bb78353ac80326407211e,2026-01-08 16:46:05 +0000,1133,306,279,443,279,104,60,41,690
8a9556d3b8c05022cdc9caae81a7631cce34e457,2026-01-08 17:13:06 +0000,1133,306,279,443,279,104,60,41,690
664dbc572c8e613c9c7b72091d8665354d9c59f2,2026-01-08 17:59:42 +0000,1133,306,279,443,279,104,60,42,690
4a3dce92ebd2b97d566c96af237d6da6ddac432b,2026-01-08 18:02:09 +0000,1133,306,280,443,279,104,60,42,690
09a7354e7b86f3e1ce786599990f36c8fd2ddda7,2026-01-09 08:24:46 +0000,1133,307,280,443,279,104,60,42,690
bf886dc48c5a4b04864575447c38def5a897e6dc,2026-01-09 12:08:22 +0000,1133,307,280,443,279,104,60,42,690
bdb9a5b1544a48a16a961e0af05f2a944d059f8d,2026-01-09 14:04:23 +0000,1133,307,280,443,279,104,60,42,690
d9c8c9ad4a0a48adfd352e22e86e0ee255df6e56,2026-01-09 14:41:11 +0000,1133,307,280,443,279,104,60,42,690
35f2849631412b6a648e55a9f4c9e10dc012f1f9,2026-01-09 15:23:25 +0000,1133,307,280,443,279,104,60,42,690
2e2a4de2b65e756546c2e519063261d1721892c2,2026-01-09 17:50:14 +0000,1133,307,280,443,279,104,60,42,690
ada2dfb2e00da95d233ba8e37edf097d15a6e50e,2026-01-09 18:54:51 +0000,1133,307,280,443,279,104,60,42,690
a0bf85515e34167b979e3b3d85e4ac8ec7acc009,2026-01-09 18:56:21 +0000,1133,307,280,443,279,104,60,42,690
968985e9bb92a84cbb6f9cfe5e02502caa2a3343,2026-01-09 18:56:46 +0000,1133,307,280,443,279,104,60,42,690
06b95e9ec1c1154fd1912d723fb0858ecb061971,2026-01-09 19:10:17 +0000,1133,307,280,443,279,104,60,42,690
497f5dde1e9f49c6e51ceeb80f5bdc920954df27,2026-01-09 19:59:09 +0000,1133,308,280,443,279,104,60,42,690
b5852f6fc8606f8cba7a0914feb4195ccdc13db3,2026-01-10 17:16:11 +0000,1133,308,280,443,279,104,60,42,690
56ca7af2bd26fdd5d6149e6f2c0b3c72cb5e2909,2026-01-10 18:13:14 +0000,1133,308,280,444,280,104,60,43,689
fc1ab21ac680def0d2481466a2e1806f56fd098e,2026-01-10 20:29:40 +0000,1133,308,280,444,280,104,60,43,689
83a286f9dd3bc4bfeb6f7eb5f800625181499f47,2026-01-10 21:36:50 +0000,1133,308,281,444,280,104,60,43,689
5c198b840b18e789510981ca6bf528e7f4bb7a90,2026-01-11 01:03:20 +0000,1133,308,281,445,280,105,60,44,688
1324f91d013f00851ca738a70b5ee3e4a1f84f90,2026-01-11 04:29:38 +0000,1133,308,281,446,280,106,60,44,687
1e1f34f4f403ad8b532f2dd76983646d1681e0da,2026-01-11 04:41:52 +0000,1133,308,281,446,280,106,60,45,687
20494fa3b99021c8456bff52fe2690183bfa9e99,2026-01-11 14:25:33 +0000,1133,308,281,446,280,106,60,45,687
58864b6f34b70ab78db1785911b31bd6fc85cb7d,2026-01-11 14:27:53 +0000,1133,309,281,446,280,106,60,45,687
fb8c7f34f13dcb3a545b45376c1370740484e71f,2026-01-11 14:37:46 +0000,1133,309,281,446,280,106,60,45,687
e85952ec179a6d507cb181bce249f82492d5426e,2026-01-11 16:27:01 +0000,1135,309,281,447,280,107,60,45,688
ab3ea69698abd0012a99e5db96ec9a233c682c64,2026-01-11 17:01:03 +0000,1135,309,281,447,280,107,60,45,688
373763acdf28ae5a17c069861484e5d82c202a5a,2026-01-11 19:19:06 +0000,1135,310,281,447,280,107,60,45,688
1b34803a0358c2dd54854d15988641ed00c624f6,2026-01-11 20:11:29 +0000,1135,310,281,448,281,107,60,46,687
c73f6f9d3ff61f7bfbb466b7cb0d42c420b2765b,2026-01-11 21:46:09 +0000,1135,311,281,448,281,107,60,46,687
b81dda10fd0ab1b2dac81c5e2726f33adb9cf15b,2026-01-11 22:38:13 +0000,1135,311,282,448,281,107,60,46,687
5a1a380027a0593ae4f24ff46605b7e908a7e63e,2026-01-12 12:58:14 +0000,1135,311,282,448,281,107,60,46,687
8a9584ca89e918f52f05b933b043f190cf4f2b80,2026-01-12 13:38:43 +0000,1135,312,282,448,281,107,60,46,687
6cc1fec5952aae10af9a2094e1a639fc0febc715,2026-01-12 13:53:53 +0000,1135,313,282,448,281,107,60,46,687
d651e16265a9062771ff61a19548b08845946c40,2026-01-12 14:17:59 +0000,1135,314,282,448,281,107,60,46,687
5e5a224b198256a076cad84e9b06e2c695ee8a6b,2026-01-12 14:27:12 +0000,1135,315,282,448,281,107,60,46,687
5a8dded229c89dd663f011fc8bc82bf223c2103d,2026-01-12 14:41:15 +0000,1135,316,282,448,281,107,60,46,687
eb456012f0a342ec5b1ef1910f3abd97dd46c97b,2026-01-12 16:58:48 +0000,1135,317,282,448,281,107,60,46,687
f9eb64ea72c9c6b3b3ac2ca91065d21b4c6d8fc2,2026-01-12 17:11:34 +0000,1135,317,282,448,281,107,60,46,687
e0d7eaea2a008c23b3a918465552b85490418e2b,2026-01-12 22:45:05 +0000,1135,317,282,448,281,107,60,46,687
5174c3288a9d125714dbee41e0f23ed3eca5d785,2026-01-13 03:16:23 +0000,1135,317,282,449,282,107,60,46,686
3241c5bf4af9a8437aceed5af5298deb2aff1d14,2026-01-13 08:01:38 +0000,1135,318,282,449,282,107,60,46,686
5a4e5d88069dfe1679a80ae0837307b13a5a4080,2026-01-13 12:38:07 +0000,1135,318,282,449,282,107,60,46,686
c74f2f2a08b159d28229eb7242b7f87b968176aa,2026-01-13 14:07:16 +0000,1135,319,282,449,282,107,60,46,686
95fe645288162962c99c79728a2787d3d5e71861,2026-01-13 20:57:08 +0000,1135,320,282,449,282,107,60,46,686
cb1d19ee3f0ca98f79e1520fd631673c118abd4b,2026-01-13 21:15:51 +0000,1135,320,282,449,282,107,60,46,686
51f255bccc5d44499d1fe97ba0cc6dc181002215,2026-01-14 02:23:29 +0000,1135,320,282,449,282,107,60,46,686
c91ee136e4ebf00c93f022da71b460665f9dd501,2026-01-14 03:52:25 +0000,1135,320,282,450,282,108,60,46,685
103596212ccb0a96c9539565b38cf093a5c7ef22,2026-01-14 16:03:58 +0000,1135,321,282,450,282,108,60,46,685
8faff969d651bab00d3929c4e06a743842bd1325,2026-01-14 16:10:54 +0000,1135,321,282,450,282,108,60,47,685
0dd6cfc5d4c7a3ef63fc973b91137945317dc938,2026-01-14 16:13:09 +0000,1135,321,282,450,282,108,60,47,685
8658b4e9e6bf4aa84362ee434755f17fcd9e310b,2026-01-14 16:32:13 +0000,1135,321,282,450,282,108,60,47,685
30758e791a8677d962443fdacf553af8eaf0fdd4,2026-01-14 16:59:29 +0000,1135,321,282,451,283,108,60,47,684
4d9f580fadf81d9279070ce4d71fbd8364c915b9,2026-01-14 17:09:40 +0000,1135,321,282,451,283,108,60,47,684
a9f81b3f036b0c8024a04c014f7df00603836d5c,2026-01-14 17:11:54 +0000,1135,322,282,451,283,108,60,47,684
